 Year,Temperature , Statistics, Country, ISO3
1901,4.62573, Jan Average, Ireland, IRL
1901,3.09612, Feb Average, Ireland, IRL
1901,4.39261, Mar Average, Ireland, IRL
1901,7.71889, Apr Average, Ireland, IRL
1901,10.7862, May Average, Ireland, IRL
1901,12.3553, Jun Average, Ireland, IRL
1901,15.848, Jul Average, Ireland, IRL
1901,14.287, Aug Average, Ireland, IRL
1901,12.8005, Sep Average, Ireland, IRL
1901,8.86694, Oct Average, Ireland, IRL
1901,6.08482, Nov Average, Ireland, IRL
1901,4.06605, Dec Average, Ireland, IRL
1902,5.21195, Jan Average, Ireland, IRL
1902,3.11647, Feb Average, Ireland, IRL
1902,6.85576, Mar Average, Ireland, IRL
1902,7.26996, Apr Average, Ireland, IRL
1902,8.69152, May Average, Ireland, IRL
1902,12.4125, Jun Average, Ireland, IRL
1902,13.6854, Jul Average, Ireland, IRL
1902,13.538, Aug Average, Ireland, IRL
1902,12.52, Sep Average, Ireland, IRL
1902,9.59462, Oct Average, Ireland, IRL
1902,7.25088, Nov Average, Ireland, IRL
1902,5.46035, Dec Average, Ireland, IRL
1903,4.40977, Jan Average, Ireland, IRL
1903,6.9186, Feb Average, Ireland, IRL
1903,6.05448, Mar Average, Ireland, IRL
1903,6.61424, Apr Average, Ireland, IRL
1903,10.1339, May Average, Ireland, IRL
1903,12.2726, Jun Average, Ireland, IRL
1903,14.0726, Jul Average, Ireland, IRL
1903,12.9531, Aug Average, Ireland, IRL
1903,12.0885, Sep Average, Ireland, IRL
1903,9.36575, Oct Average, Ireland, IRL
1903,6.42585, Nov Average, Ireland, IRL
1903,3.77997, Dec Average, Ireland, IRL
1904,4.70422, Jan Average, Ireland, IRL
1904,3.73489, Feb Average, Ireland, IRL
1904,4.63918, Mar Average, Ireland, IRL
1904,7.92405, Apr Average, Ireland, IRL
1904,9.75156, May Average, Ireland, IRL
1904,12.693, Jun Average, Ireland, IRL
1904,14.6183, Jul Average, Ireland, IRL
1904,13.7779, Aug Average, Ireland, IRL
1904,11.9309, Sep Average, Ireland, IRL
1904,9.49282, Oct Average, Ireland, IRL
1904,6.23034, Nov Average, Ireland, IRL
1904,5.40471, Dec Average, Ireland, IRL
1905,5.47848, Jan Average, Ireland, IRL
1905,5.22429, Feb Average, Ireland, IRL
1905,6.05522, Mar Average, Ireland, IRL
1905,7.20799, Apr Average, Ireland, IRL
1905,10.3966, May Average, Ireland, IRL
1905,13.6429, Jun Average, Ireland, IRL
1905,15.613, Jul Average, Ireland, IRL
1905,13.3699, Aug Average, Ireland, IRL
1905,11.4663, Sep Average, Ireland, IRL
1905,7.25498, Oct Average, Ireland, IRL
1905,4.79881, Nov Average, Ireland, IRL
1905,6.88609, Dec Average, Ireland, IRL
1906,5.57043, Jan Average, Ireland, IRL
1906,3.54592, Feb Average, Ireland, IRL
1906,5.56932, Mar Average, Ireland, IRL
1906,6.66904, Apr Average, Ireland, IRL
1906,9.29137, May Average, Ireland, IRL
1906,13.4665, Jun Average, Ireland, IRL
1906,14.1468, Jul Average, Ireland, IRL
1906,15.2407, Aug Average, Ireland, IRL
1906,12.8339, Sep Average, Ireland, IRL
1906,9.54937, Oct Average, Ireland, IRL
1906,7.20223, Nov Average, Ireland, IRL
1906,4.27197, Dec Average, Ireland, IRL
1907,4.63812, Jan Average, Ireland, IRL
1907,3.66831, Feb Average, Ireland, IRL
1907,6.88037, Mar Average, Ireland, IRL
1907,7.15551, Apr Average, Ireland, IRL
1907,9.28836, May Average, Ireland, IRL
1907,11.31, Jun Average, Ireland, IRL
1907,14.111, Jul Average, Ireland, IRL
1907,13.2616, Aug Average, Ireland, IRL
1907,13.3054, Sep Average, Ireland, IRL
1907,8.74998, Oct Average, Ireland, IRL
1907,5.9908, Nov Average, Ireland, IRL
1907,5.06174, Dec Average, Ireland, IRL
1908,4.22989, Jan Average, Ireland, IRL
1908,6.23498, Feb Average, Ireland, IRL
1908,4.73418, Mar Average, Ireland, IRL
1908,6.2396, Apr Average, Ireland, IRL
1908,11.2432, May Average, Ireland, IRL
1908,12.709, Jun Average, Ireland, IRL
1908,14.7092, Jul Average, Ireland, IRL
1908,13.8718, Aug Average, Ireland, IRL
1908,12.0022, Sep Average, Ireland, IRL
1908,11.8189, Oct Average, Ireland, IRL
1908,8.06137, Nov Average, Ireland, IRL
1908,5.80742, Dec Average, Ireland, IRL
1909,5.26038, Jan Average, Ireland, IRL
1909,4.93063, Feb Average, Ireland, IRL
1909,4.12543, Mar Average, Ireland, IRL
1909,8.22992, Apr Average, Ireland, IRL
1909,10.2709, May Average, Ireland, IRL
1909,11.7834, Jun Average, Ireland, IRL
1909,13.7932, Jul Average, Ireland, IRL
1909,14.4277, Aug Average, Ireland, IRL
1909,11.4073, Sep Average, Ireland, IRL
1909,9.50293, Oct Average, Ireland, IRL
1909,4.79166, Nov Average, Ireland, IRL
1909,4.24766, Dec Average, Ireland, IRL
1910,4.21492, Jan Average, Ireland, IRL
1910,4.87823, Feb Average, Ireland, IRL
1910,6.18375, Mar Average, Ireland, IRL
1910,6.69546, Apr Average, Ireland, IRL
1910,10.2469, May Average, Ireland, IRL
1910,13.1419, Jun Average, Ireland, IRL
1910,13.7378, Jul Average, Ireland, IRL
1910,14.02, Aug Average, Ireland, IRL
1910,11.9018, Sep Average, Ireland, IRL
1910,10.0856, Oct Average, Ireland, IRL
1910,4.42809, Nov Average, Ireland, IRL
1910,6.12557, Dec Average, Ireland, IRL
1911,4.62208, Jan Average, Ireland, IRL
1911,5.05592, Feb Average, Ireland, IRL
1911,5.32744, Mar Average, Ireland, IRL
1911,7.40528, Apr Average, Ireland, IRL
1911,11.5172, May Average, Ireland, IRL
1911,13.1651, Jun Average, Ireland, IRL
1911,15.8623, Jul Average, Ireland, IRL
1911,15.7421, Aug Average, Ireland, IRL
1911,12.3319, Sep Average, Ireland, IRL
1911,9.29261, Oct Average, Ireland, IRL
1911,5.59859, Nov Average, Ireland, IRL
1911,5.81171, Dec Average, Ireland, IRL
1912,4.77734, Jan Average, Ireland, IRL
1912,5.32986, Feb Average, Ireland, IRL
1912,6.8583, Mar Average, Ireland, IRL
1912,8.61077, Apr Average, Ireland, IRL
1912,10.8594, May Average, Ireland, IRL
1912,12.384, Jun Average, Ireland, IRL
1912,13.8064, Jul Average, Ireland, IRL
1912,11.5506, Aug Average, Ireland, IRL
1912,10.8823, Sep Average, Ireland, IRL
1912,8.29324, Oct Average, Ireland, IRL
1912,6.60743, Nov Average, Ireland, IRL
1912,6.59386, Dec Average, Ireland, IRL
1913,4.78763, Jan Average, Ireland, IRL
1913,5.20874, Feb Average, Ireland, IRL
1913,5.43945, Mar Average, Ireland, IRL
1913,7.39137, Apr Average, Ireland, IRL
1913,9.98042, May Average, Ireland, IRL
1913,12.2773, Jun Average, Ireland, IRL
1913,13.7821, Jul Average, Ireland, IRL
1913,14.3464, Aug Average, Ireland, IRL
1913,12.7537, Sep Average, Ireland, IRL
1913,10.3483, Oct Average, Ireland, IRL
1913,7.75781, Nov Average, Ireland, IRL
1913,5.27673, Dec Average, Ireland, IRL
1914,4.65437, Jan Average, Ireland, IRL
1914,6.24456, Feb Average, Ireland, IRL
1914,5.76951, Mar Average, Ireland, IRL
1914,8.87508, Apr Average, Ireland, IRL
1914,10.1136, May Average, Ireland, IRL
1914,13.2411, Jun Average, Ireland, IRL
1914,14.55, Jul Average, Ireland, IRL
1914,14.8573, Aug Average, Ireland, IRL
1914,12.6898, Sep Average, Ireland, IRL
1914,9.99924, Oct Average, Ireland, IRL
1914,6.56298, Nov Average, Ireland, IRL
1914,3.96841, Dec Average, Ireland, IRL
1915,4.017, Jan Average, Ireland, IRL
1915,3.73541, Feb Average, Ireland, IRL
1915,5.33197, Mar Average, Ireland, IRL
1915,8.02059, Apr Average, Ireland, IRL
1915,10.1432, May Average, Ireland, IRL
1915,13.1406, Jun Average, Ireland, IRL
1915,13.5915, Jul Average, Ireland, IRL
1915,14.1435, Aug Average, Ireland, IRL
1915,13.0144, Sep Average, Ireland, IRL
1915,9.32656, Oct Average, Ireland, IRL
1915,4.01785, Nov Average, Ireland, IRL
1915,4.95841, Dec Average, Ireland, IRL
1916,6.69385, Jan Average, Ireland, IRL
1916,3.81999, Feb Average, Ireland, IRL
1916,3.74623, Mar Average, Ireland, IRL
1916,7.33337, Apr Average, Ireland, IRL
1916,10.1404, May Average, Ireland, IRL
1916,11.4533, Jun Average, Ireland, IRL
1916,14.5781, Jul Average, Ireland, IRL
1916,15.499, Aug Average, Ireland, IRL
1916,12.9129, Sep Average, Ireland, IRL
1916,10.0326, Oct Average, Ireland, IRL
1916,7.10109, Nov Average, Ireland, IRL
1916,3.20691, Dec Average, Ireland, IRL
1917,2.48303, Jan Average, Ireland, IRL
1917,2.74129, Feb Average, Ireland, IRL
1917,4.41911, Mar Average, Ireland, IRL
1917,5.56653, Apr Average, Ireland, IRL
1917,11.042, May Average, Ireland, IRL
1917,12.7533, Jun Average, Ireland, IRL
1917,15.1762, Jul Average, Ireland, IRL
1917,14.4401, Aug Average, Ireland, IRL
1917,12.8568, Sep Average, Ireland, IRL
1917,7.34889, Oct Average, Ireland, IRL
1917,8.08204, Nov Average, Ireland, IRL
1917,3.73483, Dec Average, Ireland, IRL
1918,4.49633, Jan Average, Ireland, IRL
1918,7.13419, Feb Average, Ireland, IRL
1918,6.0244, Mar Average, Ireland, IRL
1918,7.01279, Apr Average, Ireland, IRL
1918,11.3597, May Average, Ireland, IRL
1918,12.6518, Jun Average, Ireland, IRL
1918,14.1333, Jul Average, Ireland, IRL
1918,14.7456, Aug Average, Ireland, IRL
1918,10.6996, Sep Average, Ireland, IRL
1918,8.4131, Oct Average, Ireland, IRL
1918,6.18596, Nov Average, Ireland, IRL
1918,7.02133, Dec Average, Ireland, IRL
1919,3.78643, Jan Average, Ireland, IRL
1919,3.60761, Feb Average, Ireland, IRL
1919,3.67733, Mar Average, Ireland, IRL
1919,7.3597, Apr Average, Ireland, IRL
1919,11.8058, May Average, Ireland, IRL
1919,12.6091, Jun Average, Ireland, IRL
1919,13.396, Jul Average, Ireland, IRL
1919,14.6736, Aug Average, Ireland, IRL
1919,11.7224, Sep Average, Ireland, IRL
1919,8.8851, Oct Average, Ireland, IRL
1919,3.35777, Nov Average, Ireland, IRL
1919,5.74966, Dec Average, Ireland, IRL
1920,5.22747, Jan Average, Ireland, IRL
1920,6.49171, Feb Average, Ireland, IRL
1920,6.12674, Mar Average, Ireland, IRL
1920,7.30869, Apr Average, Ireland, IRL
1920,10.3564, May Average, Ireland, IRL
1920,13.0149, Jun Average, Ireland, IRL
1920,13.0035, Jul Average, Ireland, IRL
1920,13.0697, Aug Average, Ireland, IRL
1920,12.3374, Sep Average, Ireland, IRL
1920,10.6261, Oct Average, Ireland, IRL
1920,8.22869, Nov Average, Ireland, IRL
1920,4.55434, Dec Average, Ireland, IRL
1921,7.21088, Jan Average, Ireland, IRL
1921,5.59777, Feb Average, Ireland, IRL
1921,6.85055, Mar Average, Ireland, IRL
1921,8.01726, Apr Average, Ireland, IRL
1921,10.0252, May Average, Ireland, IRL
1921,13.655, Jun Average, Ireland, IRL
1921,16.7547, Jul Average, Ireland, IRL
1921,13.6777, Aug Average, Ireland, IRL
1921,13.044, Sep Average, Ireland, IRL
1921,11.942, Oct Average, Ireland, IRL
1921,7.45249, Nov Average, Ireland, IRL
1921,7.56724, Dec Average, Ireland, IRL
1922,5.00694, Jan Average, Ireland, IRL
1922,5.8101, Feb Average, Ireland, IRL
1922,5.52801, Mar Average, Ireland, IRL
1922,5.39001, Apr Average, Ireland, IRL
1922,11.1404, May Average, Ireland, IRL
1922,12.4058, Jun Average, Ireland, IRL
1922,12.5044, Jul Average, Ireland, IRL
1922,12.7304, Aug Average, Ireland, IRL
1922,11.5747, Sep Average, Ireland, IRL
1922,8.6887, Oct Average, Ireland, IRL
1922,6.95788, Nov Average, Ireland, IRL
1922,5.64437, Dec Average, Ireland, IRL
1923,6.20559, Jan Average, Ireland, IRL
1923,6.13885, Feb Average, Ireland, IRL
1923,6.63396, Mar Average, Ireland, IRL
1923,7.1038, Apr Average, Ireland, IRL
1923,8.57999, May Average, Ireland, IRL
1923,12.4257, Jun Average, Ireland, IRL
1923,15.4981, Jul Average, Ireland, IRL
1923,13.8027, Aug Average, Ireland, IRL
1923,11.4361, Sep Average, Ireland, IRL
1923,9.19357, Oct Average, Ireland, IRL
1923,3.83164, Nov Average, Ireland, IRL
1923,5.41412, Dec Average, Ireland, IRL
1924,5.75856, Jan Average, Ireland, IRL
1924,4.58943, Feb Average, Ireland, IRL
1924,4.9955, Mar Average, Ireland, IRL
1924,6.63761, Apr Average, Ireland, IRL
1924,10.0955, May Average, Ireland, IRL
1924,12.9221, Jun Average, Ireland, IRL
1924,13.8625, Jul Average, Ireland, IRL
1924,13.3345, Aug Average, Ireland, IRL
1924,11.7126, Sep Average, Ireland, IRL
1924,9.48352, Oct Average, Ireland, IRL
1924,7.47692, Nov Average, Ireland, IRL
1924,7.13281, Dec Average, Ireland, IRL
1925,6.0131, Jan Average, Ireland, IRL
1925,4.60282, Feb Average, Ireland, IRL
1925,5.47856, Mar Average, Ireland, IRL
1925,6.92818, Apr Average, Ireland, IRL
1925,9.69695, May Average, Ireland, IRL
1925,13.7345, Jun Average, Ireland, IRL
1925,14.7035, Jul Average, Ireland, IRL
1925,14.3516, Aug Average, Ireland, IRL
1925,11.1191, Sep Average, Ireland, IRL
1925,10.3191, Oct Average, Ireland, IRL
1925,4.57598, Nov Average, Ireland, IRL
1925,4.03004, Dec Average, Ireland, IRL
1926,5.70559, Jan Average, Ireland, IRL
1926,6.82563, Feb Average, Ireland, IRL
1926,6.62473, Mar Average, Ireland, IRL
1926,8.96821, Apr Average, Ireland, IRL
1926,9.54959, May Average, Ireland, IRL
1926,12.4818, Jun Average, Ireland, IRL
1926,15.9007, Jul Average, Ireland, IRL
1926,15.2737, Aug Average, Ireland, IRL
1926,13.3283, Sep Average, Ireland, IRL
1926,8.13415, Oct Average, Ireland, IRL
1926,5.61193, Nov Average, Ireland, IRL
1926,4.93864, Dec Average, Ireland, IRL
1927,4.9638, Jan Average, Ireland, IRL
1927,5.57372, Feb Average, Ireland, IRL
1927,7.01898, Mar Average, Ireland, IRL
1927,7.78057, Apr Average, Ireland, IRL
1927,10.4632, May Average, Ireland, IRL
1927,11.197, Jun Average, Ireland, IRL
1927,14.8593, Jul Average, Ireland, IRL
1927,14.4424, Aug Average, Ireland, IRL
1927,11.5669, Sep Average, Ireland, IRL
1927,10.2901, Oct Average, Ireland, IRL
1927,6.28452, Nov Average, Ireland, IRL
1927,3.87327, Dec Average, Ireland, IRL
1928,5.64152, Jan Average, Ireland, IRL
1928,6.51969, Feb Average, Ireland, IRL
1928,5.88041, Mar Average, Ireland, IRL
1928,7.54866, Apr Average, Ireland, IRL
1928,10.5523, May Average, Ireland, IRL
1928,11.8976, Jun Average, Ireland, IRL
1928,14.3212, Jul Average, Ireland, IRL
1928,13.8889, Aug Average, Ireland, IRL
1928,11.9358, Sep Average, Ireland, IRL
1928,10.2152, Oct Average, Ireland, IRL
1928,7.37329, Nov Average, Ireland, IRL
1928,5.05856, Dec Average, Ireland, IRL
1929,3.49977, Jan Average, Ireland, IRL
1929,4.35184, Feb Average, Ireland, IRL
1929,7.03652, Mar Average, Ireland, IRL
1929,7.26638, Apr Average, Ireland, IRL
1929,10.436, May Average, Ireland, IRL
1929,12.3021, Jun Average, Ireland, IRL
1929,14.5248, Jul Average, Ireland, IRL
1929,14.0824, Aug Average, Ireland, IRL
1929,13.8888, Sep Average, Ireland, IRL
1929,9.22869, Oct Average, Ireland, IRL
1929,6.69372, Nov Average, Ireland, IRL
1929,5.53346, Dec Average, Ireland, IRL
1930,4.75161, Jan Average, Ireland, IRL
1930,2.50306, Feb Average, Ireland, IRL
1930,5.46668, Mar Average, Ireland, IRL
1930,7.81685, Apr Average, Ireland, IRL
1930,10.3661, May Average, Ireland, IRL
1930,13.4042, Jun Average, Ireland, IRL
1930,14.1766, Jul Average, Ireland, IRL
1930,13.7727, Aug Average, Ireland, IRL
1930,12.6469, Sep Average, Ireland, IRL
1930,10.0082, Oct Average, Ireland, IRL
1930,6.14231, Nov Average, Ireland, IRL
1930,5.46356, Dec Average, Ireland, IRL
1931,4.38375, Jan Average, Ireland, IRL
1931,4.83871, Feb Average, Ireland, IRL
1931,5.27885, Mar Average, Ireland, IRL
1931,7.75112, Apr Average, Ireland, IRL
1931,10.2433, May Average, Ireland, IRL
1931,13.2908, Jun Average, Ireland, IRL
1931,14.0221, Jul Average, Ireland, IRL
1931,13.7636, Aug Average, Ireland, IRL
1931,11.6227, Sep Average, Ireland, IRL
1931,9.27849, Oct Average, Ireland, IRL
1931,7.66408, Nov Average, Ireland, IRL
1931,6.74492, Dec Average, Ireland, IRL
1932,7.02945, Jan Average, Ireland, IRL
1932,4.49474, Feb Average, Ireland, IRL
1932,5.59675, Mar Average, Ireland, IRL
1932,6.65846, Apr Average, Ireland, IRL
1932,9.82129, May Average, Ireland, IRL
1932,13.7025, Jun Average, Ireland, IRL
1932,14.8387, Jul Average, Ireland, IRL
1932,15.2989, Aug Average, Ireland, IRL
1932,12.2365, Sep Average, Ireland, IRL
1932,8.64857, Oct Average, Ireland, IRL
1932,7.1054, Nov Average, Ireland, IRL
1932,6.32343, Dec Average, Ireland, IRL
1933,3.63055, Jan Average, Ireland, IRL
1933,4.68736, Feb Average, Ireland, IRL
1933,7.22822, Mar Average, Ireland, IRL
1933,9.05124, Apr Average, Ireland, IRL
1933,11.1443, May Average, Ireland, IRL
1933,13.8871, Jun Average, Ireland, IRL
1933,16.1481, Jul Average, Ireland, IRL
1933,15.7578, Aug Average, Ireland, IRL
1933,14.0132, Sep Average, Ireland, IRL
1933,10.0936, Oct Average, Ireland, IRL
1933,6.06038, Nov Average, Ireland, IRL
1933,4.03331, Dec Average, Ireland, IRL
1934,5.85534, Jan Average, Ireland, IRL
1934,5.09477, Feb Average, Ireland, IRL
1934,5.50059, Mar Average, Ireland, IRL
1934,6.9447, Apr Average, Ireland, IRL
1934,10.2075, May Average, Ireland, IRL
1934,14.0556, Jun Average, Ireland, IRL
1934,16.6667, Jul Average, Ireland, IRL
1934,13.9554, Aug Average, Ireland, IRL
1934,12.895, Sep Average, Ireland, IRL
1934,9.83575, Oct Average, Ireland, IRL
1934,6.4104, Nov Average, Ireland, IRL
1934,8.04009, Dec Average, Ireland, IRL
1935,5.47167, Jan Average, Ireland, IRL
1935,5.91678, Feb Average, Ireland, IRL
1935,6.99591, Mar Average, Ireland, IRL
1935,7.72613, Apr Average, Ireland, IRL
1935,10.081, May Average, Ireland, IRL
1935,13.1344, Jun Average, Ireland, IRL
1935,15.1848, Jul Average, Ireland, IRL
1935,15.044, Aug Average, Ireland, IRL
1935,12.6601, Sep Average, Ireland, IRL
1935,9.27868, Oct Average, Ireland, IRL
1935,5.94978, Nov Average, Ireland, IRL
1935,3.66581, Dec Average, Ireland, IRL
1936,3.70691, Jan Average, Ireland, IRL
1936,4.39147, Feb Average, Ireland, IRL
1936,6.87196, Mar Average, Ireland, IRL
1936,6.53257, Apr Average, Ireland, IRL
1936,10.4353, May Average, Ireland, IRL
1936,13.2514, Jun Average, Ireland, IRL
1936,14.224, Jul Average, Ireland, IRL
1936,15.2145, Aug Average, Ireland, IRL
1936,13.4708, Sep Average, Ireland, IRL
1936,10.1862, Oct Average, Ireland, IRL
1936,6.07623, Nov Average, Ireland, IRL
1936,6.05368, Dec Average, Ireland, IRL
1937,5.4504, Jan Average, Ireland, IRL
1937,5.38646, Feb Average, Ireland, IRL
1937,3.60127, Mar Average, Ireland, IRL
1937,8.94339, Apr Average, Ireland, IRL
1937,10.947, May Average, Ireland, IRL
1937,12.8936, Jun Average, Ireland, IRL
1937,14.3911, Jul Average, Ireland, IRL
1937,15.2155, Aug Average, Ireland, IRL
1937,12.3771, Sep Average, Ireland, IRL
1937,9.22467, Oct Average, Ireland, IRL
1937,6.41679, Nov Average, Ireland, IRL
1937,3.95432, Dec Average, Ireland, IRL
1938,5.77214, Jan Average, Ireland, IRL
1938,5.68013, Feb Average, Ireland, IRL
1938,8.71245, Mar Average, Ireland, IRL
1938,7.77668, Apr Average, Ireland, IRL
1938,10.0188, May Average, Ireland, IRL
1938,12.613, Jun Average, Ireland, IRL
1938,13.5104, Jul Average, Ireland, IRL
1938,14.3677, Aug Average, Ireland, IRL
1938,12.8985, Sep Average, Ireland, IRL
1938,10.1368, Oct Average, Ireland, IRL
1938,8.6856, Nov Average, Ireland, IRL
1938,4.70217, Dec Average, Ireland, IRL
1939,4.13103, Jan Average, Ireland, IRL
1939,6.41612, Feb Average, Ireland, IRL
1939,6.36921, Mar Average, Ireland, IRL
1939,8.23112, Apr Average, Ireland, IRL
1939,10.8865, May Average, Ireland, IRL
1939,13.4579, Jun Average, Ireland, IRL
1939,14.0891, Jul Average, Ireland, IRL
